Reference Handle,Token,Item Name,Variation Name,SKU,Description,Categories,Price,Current Quantity Default,New Quantity Default,Stock Alert Enabled Default,Stock Alert Count Default,Tax - GST 10% (in some regions)
mini-spinner-jade_white,,Mini Spinner,Jade White,FDG-MINISPINNER-JADE,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),3.00,0,0,N,,Y
mini-spinner-bambu_black,,Mini Spinner,Bambu Black,FDG-MINISPINNER-BLAK,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),3.00,0,0,N,,Y
mini-spinner-bambu_red,,Mini Spinner,Bambu Red,FDG-MINISPINNER-REDD,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),3.00,0,0,N,,Y
mini-spinner-cyber_yellow,,Mini Spinner,Cyber Yellow,FDG-MINISPINNER-YELO,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),3.00,0,0,N,,Y
mini-spinner-cyan_blue,,Mini Spinner,Cyan Blue,FDG-MINISPINNER-CYAN,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),3.00,0,0,N,,Y
mini-spinner-mistletoe,,Mini Spinner,Mistletoe Green,FDG-MINISPINNER-MIST,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),3.00,0,0,N,,Y
mini-spinner-magenta,,Mini Spinner,Magenta,FDG-MINISPINNER-MGNT,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),3.00,0,0,N,,Y
mini-spinner-purple,,Mini Spinner,Royal Purple,FDG-MINISPINNER-PURP,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),3.00,0,0,N,,Y
mini-spinner-glow_green,,Mini Spinner,Glow Mint,FDG-MINISPINNER-GLOW,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),5.00,0,0,N,,Y
mini-spinner-galaxy,,Mini Spinner,Galaxy Purple,FDG-MINISPINNER-GLXY,"Pocket-sized 2-arm spinner. The ""try Tom's fidgets"" intro.",Starter Fidgets ($3-4),5.00,0,0,N,,Y
tiny-worm-jade_white,,Tiny Worm,Jade White,FDG-TINYWORM-JADE,A 4cm wiggly worm. First fidget for first-time customers.,Starter Fidgets ($3-4),3.00,0,0,N,,Y
