sku,product,tier,category,colour,colour_tier,hex,price_aud,image
FDG-MINISPINNER-JADE,Mini Spinner,LOSS,spinner,Jade White,basic,#f5f5f0,3,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-BLAK,Mini Spinner,LOSS,spinner,Bambu Black,basic,#1a1a1d,3,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-REDD,Mini Spinner,LOSS,spinner,Bambu Red,basic,#c12e1f,3,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-YELO,Mini Spinner,LOSS,spinner,Cyber Yellow,basic,#e4bd68,3,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-CYAN,Mini Spinner,LOSS,spinner,Cyan Blue,basic,#0086d6,3,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-MIST,Mini Spinner,LOSS,spinner,Mistletoe Green,basic,#3f8e43,3,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-MGNT,Mini Spinner,LOSS,spinner,Magenta,basic,#ec008c,3,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-PURP,Mini Spinner,LOSS,spinner,Royal Purple,basic,#5e43b7,3,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-GLOW,Mini Spinner,LOSS,spinner,Glow Mint,special,#a3e635,5,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINISPINNER-GLXY,Mini Spinner,LOSS,spinner,Galaxy Purple,special,#7c3aed,5,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-TINYWORM-JADE,Tiny Worm,LOSS,articulated,Jade White,basic,#f5f5f0,3,(SVG illustration)
FDG-TINYWORM-BLAK,Tiny Worm,LOSS,articulated,Bambu Black,basic,#1a1a1d,3,(SVG illustration)
FDG-TINYWORM-REDD,Tiny Worm,LOSS,articulated,Bambu Red,basic,#c12e1f,3,(SVG illustration)
FDG-TINYWORM-YELO,Tiny Worm,LOSS,articulated,Cyber Yellow,basic,#e4bd68,3,(SVG illustration)
FDG-TINYWORM-CYAN,Tiny Worm,LOSS,articulated,Cyan Blue,basic,#0086d6,3,(SVG illustration)
FDG-TINYWORM-MIST,Tiny Worm,LOSS,articulated,Mistletoe Green,basic,#3f8e43,3,(SVG illustration)
FDG-TINYWORM-MGNT,Tiny Worm,LOSS,articulated,Magenta,basic,#ec008c,3,(SVG illustration)
FDG-TINYWORM-PURP,Tiny Worm,LOSS,articulated,Royal Purple,basic,#5e43b7,3,(SVG illustration)
FDG-TINYWORM-GLOW,Tiny Worm,LOSS,articulated,Glow Mint,special,#a3e635,5,(SVG illustration)
FDG-TINYWORM-GLXY,Tiny Worm,LOSS,articulated,Galaxy Purple,special,#7c3aed,5,(SVG illustration)
FDG-MINICLICKER-JADE,Mini Clicker,LOSS,gadget,Jade White,basic,#f5f5f0,4,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-BLAK,Mini Clicker,LOSS,gadget,Bambu Black,basic,#1a1a1d,4,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-REDD,Mini Clicker,LOSS,gadget,Bambu Red,basic,#c12e1f,4,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-YELO,Mini Clicker,LOSS,gadget,Cyber Yellow,basic,#e4bd68,4,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-CYAN,Mini Clicker,LOSS,gadget,Cyan Blue,basic,#0086d6,4,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-MIST,Mini Clicker,LOSS,gadget,Mistletoe Green,basic,#3f8e43,4,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-MGNT,Mini Clicker,LOSS,gadget,Magenta,basic,#ec008c,4,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-PURP,Mini Clicker,LOSS,gadget,Royal Purple,basic,#5e43b7,4,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-GLOW,Mini Clicker,LOSS,gadget,Glow Mint,special,#a3e635,6,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-MINICLICKER-GLXY,Mini Clicker,LOSS,gadget,Galaxy Purple,special,#7c3aed,6,https://images.pexels.com/photos/776116/pexels-photo-776116.jpeg?auto=compress&cs=tinysrgb&w=600
FDG-SPINNER3-JADE,Three-Arm Spinner,REGULAR,spinner,Jade White,basic,#f5f5f0,9,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER3-BLAK,Three-Arm Spinner,REGULAR,spinner,Bambu Black,basic,#1a1a1d,9,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER3-REDD,Three-Arm Spinner,REGULAR,spinner,Bambu Red,basic,#c12e1f,9,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER3-YELO,Three-Arm Spinner,REGULAR,spinner,Cyber Yellow,basic,#e4bd68,9,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
FDG-SPINNER3-CYAN,Three-Arm Spinner,REGULAR,spinner,Cyan Blue,basic,#0086d6,9,https://images.pexels.com/photos/422290/pexels-photo-422290.jpeg?auto=compress&cs=tinysrgb&w=800
